"0",""
"0","##Run the Simulation  "
"0","sim_markov_riv <- Markov(n.t, d.c, d.e, v.n, v.cost, v.util, v.M_1, l.probr)"
"1","   "
"1","    NE"
"1"," VR"
"1","    MB"
"1","   NMB"
"1","    OT"
"1","
NE "
"1"," 0.856"
"1","  0"
"1"," 0.019"
"1"," 0.125"
"1"," 0.000"
"1","
VR "
"1"," 0.000"
"1","  1"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1","
MB "
"1"," 0.000"
"1","  0"
"1"," 0.000"
"1"," 0.000"
"1"," 1.000"
"1","
NMB"
"1"," 0.000"
"1","  0"
"1"," 0.000"
"1"," 0.981"
"1"," 0.019"
"1","
OT "
"1"," 0.000"
"1","  0"
"1"," 0.000"
"1"," 0.000"
"1"," 1.000"
"1","
"
"0","sim_markov_riv"
"1","$m.TRr
"
"1","       "
"1","        NE"
"1"," VR"
"1","          MB"
"1","       NMB"
"1","         OT"
"1","
cycle0 "
"1"," 1.0000000"
"1","  0"
"1"," 0.000000000"
"1"," 0.0000000"
"1"," 0.00000000"
"1","
cycle1 "
"1"," 0.8560000"
"1","  0"
"1"," 0.019000000"
"1"," 0.1250000"
"1"," 0.00000000"
"1","
cycle2 "
"1"," 0.7327360"
"1","  0"
"1"," 0.016264000"
"1"," 0.2296250"
"1"," 0.02137500"
"1","
cycle3 "
"1"," 0.6272220"
"1","  0"
"1"," 0.013921984"
"1"," 0.3168541"
"1"," 0.04200187"
"1","
cycle4 "
"1"," 0.5369020"
"1","  0"
"1"," 0.011917218"
"1"," 0.3892366"
"1"," 0.06194409"
"1","
cycle5 "
"1"," 0.4595882"
"1","  0"
"1"," 0.010201139"
"1"," 0.4489539"
"1"," 0.08125680"
"1","
cycle6 "
"1"," 0.3934075"
"1","  0"
"1"," 0.008732175"
"1"," 0.4978723"
"1"," 0.09998807"
"1","
cycle7 "
"1"," 0.3367568"
"1","  0"
"1"," 0.007474742"
"1"," 0.5375887"
"1"," 0.11817981"
"1","
cycle8 "
"1"," 0.2882638"
"1","  0"
"1"," 0.006398379"
"1"," 0.5694691"
"1"," 0.13586874"
"1","
cycle9 "
"1"," 0.2467538"
"1","  0"
"1"," 0.005477012"
"1"," 0.5946821"
"1"," 0.15308703"
"1","
cycle10"
"1"," 0.2112213"
"1","  0"
"1"," 0.004688323"
"1"," 0.6142274"
"1"," 0.16986300"
"1","
cycle11"
"1"," 0.1808054"
"1","  0"
"1"," 0.004013204"
"1"," 0.6289597"
"1"," 0.18622165"
"1","
cycle12"
"1"," 0.1547694"
"1","  0"
"1"," 0.003435303"
"1"," 0.6396102"
"1"," 0.20218509"
"1","
"
"1","
"
"1","$tc_hatr
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 1942.906"
"1","
"
"1","
"
"1","$te_hatr
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 7.085161"
"1","
"
"1","
"
